file,url,acquired_date
acris_legal_block1120_2017plus.json,https://data.cityofnewyork.us/resource/8h5j-fqxa.json?%24where=borough%3D%273%27+AND+block%3D%271120%27+AND+document_id%3E%3D%272017010100000000%27&%24limit=50000,2026-09-20
acris_legal_block1129_2017plus.json,https://data.cityofnewyork.us/resource/8h5j-fqxa.json?%24where=borough%3D%273%27+AND+block%3D%271129%27+AND+document_id%3E%3D%272017010100000000%27&%24limit=50000,2026-09-20
acris_legal_block1190_2017plus.json,https://data.cityofnewyork.us/resource/8h5j-fqxa.json?%24where=borough%3D%273%27+AND+block%3D%271190%27+AND+document_id%3E%3D%272017010100000000%27&%24limit=50000,2026-09-20
acris_legal_block2085_2017plus.json,https://data.cityofnewyork.us/resource/8h5j-fqxa.json?%24where=borough%3D%273%27+AND+block%3D%272085%27+AND+document_id%3E%3D%272017010100000000%27&%24limit=50000,2026-09-20
acris_master_chunk_01.json,https://data.cityofnewyork.us/resource/bnx9-e6tj.json?%24where=document_id+in+%28%272017080100992001%27%2C%272017102601745001%27%2C%272017120700488001%27%2C%272017120700488002%27%2C%272017120700488003%27%2C%272017120700488004%27%2C%272018080600387001%27%2C%272018080600387002%27%2C%272018080600387003%27%2C%272018080600387005%27%2C%272018110500447001%27%2C%272018122400105001%27%2C%272018122400105005%27%2C%272019021300759001%27%2C%272019021300759002%27%2C%272019021300759004%27%2C%272019021300759005%27%2C%272019021300759007%27%2C%272019021300759008%27%2C%272019021300759009%27%2C%272019021300759010%27%2C%272019021300759011%27%2C%272019021300759012%27%2C%272019021300759013%27%2C%272019021300759014%27%2C%272019021500834001%27%2C%272019052300148001%27%2C%272019052300148002%27%2C%272019072500726004%27%2C%272019072500726005%27%29&%24limit=1000,2026-09-20
acris_master_chunk_02.json,https://data.cityofnewyork.us/resource/bnx9-e6tj.json?%24where=document_id+in+%28%272019072500726006%27%2C%272019072500726007%27%2C%272019072500726008%27%2C%272019072500726009%27%2C%272019091301137001%27%2C%272019091301137002%27%2C%272019102900279001%27%2C%272019103000470001%27%2C%272020111901136001%27%2C%272021051301191001%27%2C%272021051301191002%27%2C%272021062400624001%27%2C%272021063001271001%27%2C%272021063001271002%27%2C%272021063001271003%27%2C%272021081101576001%27%2C%272021081101576002%27%2C%272022042000730001%27%2C%272022042000730002%27%2C%272022042000730003%27%2C%272022091600283001%27%2C%272022091600283002%27%2C%272023060600834001%27%2C%272023060600834002%27%2C%272023071200021001%27%2C%272023071200021002%27%2C%272023071200021003%27%2C%272023071200021004%27%2C%272023071200021005%27%2C%272023071200021006%27%29&%24limit=1000,2026-09-20
acris_master_chunk_03.json,https://data.cityofnewyork.us/resource/bnx9-e6tj.json?%24where=document_id+in+%28%272023071200021007%27%2C%272023071200021008%27%2C%272023080700117001%27%2C%272023080700117002%27%2C%272023080700117003%27%2C%272023080700117004%27%2C%272023080700117005%27%2C%272023080700117006%27%2C%272023080800672001%27%2C%272023082800978001%27%2C%272023082800978002%27%2C%272023102400259003%27%2C%272023102400259005%27%2C%272023102400259006%27%2C%272024080200914002%27%2C%272024100300624001%27%2C%272024101500775001%27%2C%272024101500775002%27%2C%272024102900342001%27%2C%272024102900342002%27%2C%272024102900342003%27%2C%272024102900342004%27%2C%272024102900342005%27%2C%272024102900342006%27%2C%272024111900689001%27%2C%272025050800812001%27%2C%272025051900274006%27%2C%272025051900274007%27%2C%272025051900274008%27%2C%272025051900274009%27%29&%24limit=1000,2026-09-20
acris_master_chunk_04.json,https://data.cityofnewyork.us/resource/bnx9-e6tj.json?%24where=document_id+in+%28%272025102100729001%27%2C%272025102100729002%27%2C%272025102100729003%27%2C%272025102800380001%27%2C%272025110700288001%27%2C%272026020300162001%27%2C%272026030600421001%27%2C%272026040300331001%27%2C%272026040300331002%27%2C%272026040300331003%27%2C%272026040300331004%27%2C%272026040300331005%27%2C%272026040300331006%27%2C%272026040300331007%27%2C%272026040300331008%27%2C%272026040800232001%27%2C%272026040901122001%27%2C%272026041400733001%27%29&%24limit=1000,2026-09-20
crown_certificate_2019091301137001.pdf,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=2019091301137001,2026-09-20
crown_zone_2019091301137002.pdf,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=2019091301137002,2026-09-20
dean_agreement_2019021300759011.pdf,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=2019021300759011,2026-09-20
dekalb_construction_license_2023071200021004.pdf,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=2023071200021004,2026-09-20
dekalb_memorandum_2023071200021002.pdf,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=2023071200021002,2026-09-20
dekalb_termination_2023071200021001.pdf,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=2023071200021001,2026-09-20
dof_daily_target_lots.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/18/query?where=PARID+IN+%28%273011290050%27%2C%273011290100%27%2C%273011297503%27%2C%273011200001%27%2C%273011200019%27%2C%273011200028%27%2C%273011200035%27%2C%273011900029%27%2C%273011900045%27%2C%273011900050%27%2C%273020850001%27%2C%273020850015%27%29&outFields=%2A&returnGeometry=false&f=json,2026-09-20
dof_map_30112020170222135621.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30112020170222135621,2026-09-20
dof_map_30112020220816100301.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30112020220816100301,2026-09-20
dof_map_30112920190422074603.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30112920190422074603,2026-09-20
dof_map_30112920191112095902.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30112920191112095902,2026-09-20
dof_map_30112920230327115329.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30112920230327115329,2026-09-20
dof_map_30119020081204145036.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30119020081204145036,2026-09-20
dof_map_30119020190923104410.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30119020190923104410,2026-09-20
dof_map_30119020191209154141.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30119020191209154141,2026-09-20
dof_map_30208520190726103843.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30208520190726103843,2026-09-20
dof_map_30208520210402104122.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30208520210402104122,2026-09-20
dof_map_30208520230310120558.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30208520230310120558,2026-09-20
dof_map_library_brooklyn_blocks.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/8/query?where=BOROUGH%3D%273%27+AND+BLOCK+IN+%281129%2C1120%2C1190%2C2085%29&outFields=%2A&returnGeometry=false&f=json,2026-09-20
dof_map_library_four_blocks.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/8/query?where=BLOCK+IN+%281129%2C1120%2C1190%2C2085%29&outFields=%2A&returnGeometry=false&f=json,2026-09-20
esd_atlantic_project_update_2024-04-18.pdf,https://www.esd.ny.gov/sites/default/files/media/document/41824-AYCDC-Project-Update.pdf,2026-09-20
esd_atlantic_site_map_2024-12-03.pdf,https://esd.ny.gov/sites/default/files/media/document/12324-AYCDC-Project-Update.pdf,2026-09-20
esd_atlantic_workshop_2025-11-18.pdf,https://esd.ny.gov/sites/default/files/media/document/11182025-AY-PW-1-Presentation.pdf,2026-09-20
geosearch_54_crown.json,https://geosearch.planninglabs.nyc/v2/search?text=54+Crown+Street+Brooklyn+NY,2026-09-20
geosearch_595_dean.json,https://geosearch.planninglabs.nyc/v2/search?text=595+Dean+Street+Brooklyn+NY,2026-09-20
geosearch_698_atlantic.json,https://geosearch.planninglabs.nyc/v2/search?text=698+Atlantic+Avenue+Brooklyn+NY,2026-09-20
geosearch_89_dekalb.json,https://geosearch.planninglabs.nyc/v2/search?text=89+De+Kalb+Avenue+Brooklyn+NY,2026-09-20
liu_89_dekalb_breaking_ground.html,https://headlines.liu.edu/breaking-ground-new-building-at-liu-brooklyn-to-transform-college-of-pharmacy-2/,2026-09-20
