Rows: 857006
Columns: 64
Key fields: bbl
Saved-file MD5: 14be6bcb6741c2e8c15ecc49029665f6
Rows missing a key field: 0
Repeated keys beyond the first row: 0
source_id | character | nonmissing | 857006 | distinct | 1
source_vintage | character | nonmissing | 857006 | distinct | 1
source_raw_path | character | nonmissing | 857006 | distinct | 1
bbl | character | nonmissing | 857006 | distinct | 857006
borough | character | nonmissing | 857006 | distinct | 5
block | integer | nonmissing | 857006 | distinct | 13957 min/median/mean/max 0/4824/5312.918/16350
lot | integer | nonmissing | 857006 | distinct | 2420 min/median/mean/max 1/39/142.6913/9102
address | character | nonmissing | 856570 | distinct | 827732
cd | integer | nonmissing | 857006 | distinct | 72 min/median/mean/max 0/402/354.5616/595
zipcode | character | nonmissing | 857006 | distinct | 216
ct2010 | character | nonmissing | 856297 | distinct | 1334
cb2010 | character | nonmissing | 834973 | distinct | 349
schooldist | integer | nonmissing | 855736 | distinct | 32 min/median/mean/max 1/24/22.06823/32
council | integer | nonmissing | 857006 | distinct | 52 min/median/mean/max 0/32/32.10429/51
zonedist1 | character | nonmissing | 856993 | distinct | 167
zonedist2 | character | nonmissing | 19884 | distinct | 151
zonedist3 | character | nonmissing | 216 | distinct | 69
zonedist4 | character | nonmissing | 13 | distinct | 11
overlay1 | character | nonmissing | 74376 | distinct | 10
overlay2 | character | nonmissing | 169 | distinct | 10
spdist1 | character | nonmissing | 104905 | distinct | 94
spdist2 | character | nonmissing | 69 | distinct | 28
spdist3 | character | nonmissing | 0 | distinct | 0
ltdheight | character | nonmissing | 3033 | distinct | 2
splitzone | character | nonmissing | 856993 | distinct | 2
zonemap | character | nonmissing | 857002 | distinct | 124
zmcode | character | nonmissing | 15618 | distinct | 1
lotarea | numeric | nonmissing | 857006 | distinct | 29897 min/median/mean/max 0/2521/8077.181/214378400
unitsres | numeric | nonmissing | 857006 | distinct | 745 min/median/mean/max 0/2/4.246693/19201
unitstotal | numeric | nonmissing | 857006 | distinct | 784 min/median/mean/max 0/2/4.68086/19203
comarea | numeric | nonmissing | 857006 | distinct | 20628 min/median/mean/max 0/0/2100.569/2.4e+07
yearbuilt | integer | nonmissing | 816323 | distinct | 221 min/median/mean/max 1800/1931/1941.049/2022
yearalter1 | integer | nonmissing | 97922 | distinct | 115 min/median/mean/max 1900/2005/2002.021/2022
yearalter2 | integer | nonmissing | 15620 | distinct | 73 min/median/mean/max 1930/2008/2007.876/2022
bldgarea | numeric | nonmissing | 857006 | distinct | 38268 min/median/mean/max 0/2010/6531.952/2.4e+07
resarea | numeric | nonmissing | 857006 | distinct | 28913 min/median/mean/max 0/1660/4112.059/13211400
officearea | numeric | nonmissing | 857006 | distinct | 9039 min/median/mean/max 0/0/780.8022/7167001
retailarea | numeric | nonmissing | 857006 | distinct | 9663 min/median/mean/max 0/0/333.6457/2192088
garagearea | numeric | nonmissing | 857006 | distinct | 4070 min/median/mean/max 0/0/146.0373/2677430
strgearea | numeric | nonmissing | 857006 | distinct | 3413 min/median/mean/max 0/0/99.45213/1757298
factryarea | numeric | nonmissing | 857006 | distinct | 2675 min/median/mean/max 0/0/108.9537/1324592
otherarea | numeric | nonmissing | 857006 | distinct | 8371 min/median/mean/max 0/0/626.9819/2.4e+07
areasource | character | nonmissing | 856641 | distinct | 5
numbldgs | integer | nonmissing | 857006 | distinct | 138 min/median/mean/max 0/1/1.27108/1855
numfloors | numeric | nonmissing | 857006 | distinct | 186 min/median/mean/max 0/2/2.345574/104
lotfront | numeric | nonmissing | 857006 | distinct | 15178 min/median/mean/max 0/25/40.05235/9999
lotdepth | numeric | nonmissing | 857006 | distinct | 16229 min/median/mean/max 0/100/104.0097/9999
bldgfront | numeric | nonmissing | 857006 | distinct | 5328 min/median/mean/max 0/20/25.91143/8050
bldgdepth | numeric | nonmissing | 857006 | distinct | 5409 min/median/mean/max 0/43/46.42831/9388
appdate | Date | nonmissing | 94337 | distinct | 5646
assessland | numeric | nonmissing | 857006 | distinct | 15572 min/median/mean/max 0/14280/125237.2/3205634000
assesstot | numeric | nonmissing | 857006 | distinct | 34119 min/median/mean/max 0/56280/523593.8/7548921000
exempttot | numeric | nonmissing | 857006 | distinct | 34794 min/median/mean/max 0/0/171696.3/7548921000
histdist | character | nonmissing | 31183 | distinct | 153
landmark | character | nonmissing | 1440 | distinct | 3
builtfar | numeric | nonmissing | 857006 | distinct | 2252 min/median/mean/max 0/0.74/1.087655/437
maxallwfar | numeric | nonmissing | 0 | distinct | 0
residfar | numeric | nonmissing | 857006 | distinct | 20 min/median/mean/max 0/0.75/1.319865/10
commfar | numeric | nonmissing | 857006 | distinct | 16 min/median/mean/max 0/0/0.2022117/15
facilfar | numeric | nonmissing | 857006 | distinct | 18 min/median/mean/max 0/2/2.22581/15
firm07_flag | character | nonmissing | 0 | distinct | 0
pfirm15_flag | character | nonmissing | 0 | distinct | 0
landuse | character | nonmissing | 854232 | distinct | 11
bldgclass | character | nonmissing | 856644 | distinct | 211
