Rows: 857298
Columns: 64
Key fields: bbl
Saved-file MD5: 071c3633e8706f10f0b1d639555d59f9
Rows missing a key field: 0
Repeated keys beyond the first row: 0
source_id | character | nonmissing | 857298 | distinct | 1
source_vintage | character | nonmissing | 857298 | distinct | 1
source_raw_path | character | nonmissing | 857298 | distinct | 1
bbl | character | nonmissing | 857298 | distinct | 857298
borough | character | nonmissing | 857298 | distinct | 5
block | integer | nonmissing | 857298 | distinct | 13976 min/median/mean/max 0/4819/5310.605/16350
lot | integer | nonmissing | 857298 | distinct | 2421 min/median/mean/max 1/38/133.6838/9102
address | character | nonmissing | 856231 | distinct | 827313
cd | integer | nonmissing | 857298 | distinct | 72 min/median/mean/max 0/402/354.4689/595
zipcode | character | nonmissing | 857298 | distinct | 215
ct2010 | character | nonmissing | 856730 | distinct | 1335
cb2010 | character | nonmissing | 856730 | distinct | 367
schooldist | integer | nonmissing | 856166 | distinct | 32 min/median/mean/max 1/24/22.05706/32
council | integer | nonmissing | 857298 | distinct | 52 min/median/mean/max 0/32/32.09739/51
zonedist1 | character | nonmissing | 856596 | distinct | 163
zonedist2 | character | nonmissing | 19797 | distinct | 147
zonedist3 | character | nonmissing | 204 | distinct | 65
zonedist4 | character | nonmissing | 13 | distinct | 11
overlay1 | character | nonmissing | 74769 | distinct | 10
overlay2 | character | nonmissing | 166 | distinct | 10
spdist1 | character | nonmissing | 101640 | distinct | 81
spdist2 | character | nonmissing | 78 | distinct | 22
spdist3 | character | nonmissing | 0 | distinct | 0
ltdheight | character | nonmissing | 3036 | distinct | 2
splitzone | character | nonmissing | 856596 | distinct | 2
zonemap | character | nonmissing | 856689 | distinct | 125
zmcode | character | nonmissing | 15610 | distinct | 1
lotarea | numeric | nonmissing | 857298 | distinct | 29725 min/median/mean/max 0/2521/8074.893/214755700
unitsres | numeric | nonmissing | 857298 | distinct | 747 min/median/mean/max 0/2/4.170406/10914
unitstotal | numeric | nonmissing | 857298 | distinct | 773 min/median/mean/max 0/2/4.600129/17369
comarea | numeric | nonmissing | 857298 | distinct | 20439 min/median/mean/max 0/0/2111.121/2.4e+07
yearbuilt | integer | nonmissing | 815655 | distinct | 209 min/median/mean/max 1800/1931/1941.379/2020
yearalter1 | integer | nonmissing | 90043 | distinct | 112 min/median/mean/max 1900/2004/2000.323/2019
yearalter2 | integer | nonmissing | 14143 | distinct | 69 min/median/mean/max 1931/2008/2006.596/2019
bldgarea | numeric | nonmissing | 857298 | distinct | 37470 min/median/mean/max 0/2000/6421.063/2.4e+07
resarea | numeric | nonmissing | 857298 | distinct | 28276 min/median/mean/max 0/1648/4053.476/13211400
officearea | numeric | nonmissing | 857298 | distinct | 8881 min/median/mean/max 0/0/766.9831/3583167
retailarea | numeric | nonmissing | 857298 | distinct | 9391 min/median/mean/max 0/0/320.9509/2192088
garagearea | numeric | nonmissing | 857298 | distinct | 3901 min/median/mean/max 0/0/138.5346/2677430
strgearea | numeric | nonmissing | 857298 | distinct | 3471 min/median/mean/max 0/0/106.7002/1757298
factryarea | numeric | nonmissing | 857298 | distinct | 3128 min/median/mean/max 0/0/136.3505/1324592
otherarea | numeric | nonmissing | 857298 | distinct | 8128 min/median/mean/max 0/0/608.3406/2.4e+07
areasource | character | nonmissing | 856925 | distinct | 5
numbldgs | integer | nonmissing | 857298 | distinct | 123 min/median/mean/max 0/1/1.279566/1861
numfloors | numeric | nonmissing | 857298 | distinct | 177 min/median/mean/max 0/2/2.331504/205
lotfront | numeric | nonmissing | 857298 | distinct | 15004 min/median/mean/max 0/25/39.96452/9999
lotdepth | numeric | nonmissing | 857298 | distinct | 16140 min/median/mean/max 0/100/103.9279/9999
bldgfront | numeric | nonmissing | 857298 | distinct | 5149 min/median/mean/max 0/20/25.7689/8050
bldgdepth | numeric | nonmissing | 857298 | distinct | 5207 min/median/mean/max 0/43/46.19901/9388
appdate | Date | nonmissing | 91955 | distinct | 5234
assessland | numeric | nonmissing | 857298 | distinct | 14318 min/median/mean/max 0/14220/123484.6/3211276000
assesstot | numeric | nonmissing | 857298 | distinct | 36940 min/median/mean/max 0/50820/521814.2/7135741000
exempttot | numeric | nonmissing | 857298 | distinct | 40523 min/median/mean/max 0/0/173662.4/7135741000
histdist | character | nonmissing | 30887 | distinct | 149
landmark | character | nonmissing | 1440 | distinct | 3
builtfar | numeric | nonmissing | 857298 | distinct | 2233 min/median/mean/max 0/0.73/1.213828/52088
maxallwfar | numeric | nonmissing | 0 | distinct | 0
residfar | numeric | nonmissing | 857298 | distinct | 20 min/median/mean/max 0/0.75/1.315056/10
commfar | numeric | nonmissing | 857298 | distinct | 16 min/median/mean/max 0/0/0.2017519/15
facilfar | numeric | nonmissing | 857298 | distinct | 18 min/median/mean/max 0/2/2.226761/15
firm07_flag | character | nonmissing | 0 | distinct | 0
pfirm15_flag | character | nonmissing | 0 | distinct | 0
landuse | character | nonmissing | 854565 | distinct | 11
bldgclass | character | nonmissing | 856925 | distinct | 215
