Rows: 859212
Columns: 64
Key fields: bbl
Saved-file MD5: ebb6f325fd619beae88af43cb29c95a7
Rows missing a key field: 0
Repeated keys beyond the first row: 0
source_id | character | nonmissing | 859212 | distinct | 1
source_vintage | character | nonmissing | 859212 | distinct | 1
source_raw_path | character | nonmissing | 859212 | distinct | 1
bbl | character | nonmissing | 859212 | distinct | 859212
borough | character | nonmissing | 859212 | distinct | 5
block | integer | nonmissing | 859212 | distinct | 13977 min/median/mean/max 0/4808/5306.289/16350
lot | integer | nonmissing | 859212 | distinct | 2541 min/median/mean/max 1/38/133.3307/9978
address | character | nonmissing | 858700 | distinct | 828643
cd | integer | nonmissing | 859212 | distinct | 71 min/median/mean/max 101/402/354.4151/595
zipcode | character | nonmissing | 855058 | distinct | 213
ct2010 | character | nonmissing | 855138 | distinct | 1335
cb2010 | character | nonmissing | 838663 | distinct | 353
schooldist | integer | nonmissing | 856441 | distinct | 32 min/median/mean/max 1/24/22.01841/32
council | integer | nonmissing | 856209 | distinct | 51 min/median/mean/max 1/32/32.07061/51
zonedist1 | character | nonmissing | 858797 | distinct | 163
zonedist2 | character | nonmissing | 25727 | distinct | 139
zonedist3 | character | nonmissing | 350 | distinct | 76
zonedist4 | character | nonmissing | 20 | distinct | 16
overlay1 | character | nonmissing | 77370 | distinct | 10
overlay2 | character | nonmissing | 216 | distinct | 10
spdist1 | character | nonmissing | 100384 | distinct | 74
spdist2 | character | nonmissing | 67 | distinct | 12
spdist3 | character | nonmissing | 1 | distinct | 1
ltdheight | character | nonmissing | 3062 | distinct | 2
splitzone | character | nonmissing | 858724 | distinct | 2
zonemap | character | nonmissing | 858959 | distinct | 126
zmcode | character | nonmissing | 15514 | distinct | 1
lotarea | numeric | nonmissing | 859212 | distinct | 28800 min/median/mean/max 0/2515/7932.624/214755700
unitsres | numeric | nonmissing | 859212 | distinct | 735 min/median/mean/max 0/2/4.138526/10914
unitstotal | numeric | nonmissing | 859212 | distinct | 771 min/median/mean/max 0/2/4.532098/17369
comarea | numeric | nonmissing | 859212 | distinct | 20338 min/median/mean/max 0/0/2113.895/2.4e+07
yearbuilt | integer | nonmissing | 814475 | distinct | 208 min/median/mean/max 1800/1931/1940.98/2040
yearalter1 | integer | nonmissing | 88334 | distinct | 115 min/median/mean/max 1894/2003/1999.037/2017
yearalter2 | integer | nonmissing | 14059 | distinct | 75 min/median/mean/max 1912/2007/2005.87/2017
bldgarea | numeric | nonmissing | 859212 | distinct | 37156 min/median/mean/max 0/2000/6383.482/2.4e+07
resarea | numeric | nonmissing | 859212 | distinct | 27950 min/median/mean/max 0/1645/4038.822/13211400
officearea | numeric | nonmissing | 859212 | distinct | 8731 min/median/mean/max 0/0/759.9619/3583167
retailarea | numeric | nonmissing | 859212 | distinct | 9307 min/median/mean/max 0/0/321.677/2192088
garagearea | numeric | nonmissing | 859212 | distinct | 3876 min/median/mean/max 0/0/142.4632/2677430
strgearea | numeric | nonmissing | 859212 | distinct | 3661 min/median/mean/max 0/0/119.0196/1757298
factryarea | numeric | nonmissing | 859212 | distinct | 3147 min/median/mean/max 0/0/135.4126/1324592
otherarea | numeric | nonmissing | 859212 | distinct | 8105 min/median/mean/max 0/0/609.9708/2.4e+07
areasource | character | nonmissing | 859212 | distinct | 5
numbldgs | integer | nonmissing | 859212 | distinct | 141 min/median/mean/max 0/1/1.280778/1850
numfloors | numeric | nonmissing | 859212 | distinct | 170 min/median/mean/max 0/2/2.321003/205
lotfront | numeric | nonmissing | 859212 | distinct | 15049 min/median/mean/max 0/25/39.98353/9999
lotdepth | numeric | nonmissing | 859212 | distinct | 16107 min/median/mean/max 0/100/103.8724/9999
bldgfront | numeric | nonmissing | 859212 | distinct | 5079 min/median/mean/max 0/20/25.66686/8050
bldgdepth | numeric | nonmissing | 859212 | distinct | 5128 min/median/mean/max 0/42.5/46.06209/9388
appdate | Date | nonmissing | 90528 | distinct | 4997
assessland | numeric | nonmissing | 859212 | distinct | 59708 min/median/mean/max 0/9638/113824.3/3211276000
assesstot | numeric | nonmissing | 859212 | distinct | 87429 min/median/mean/max 0/31227/460412.4/6957915000
exempttot | numeric | nonmissing | 859212 | distinct | 43005 min/median/mean/max 0/0/165509.4/6957915000
histdist | character | nonmissing | 29741 | distinct | 138
landmark | character | nonmissing | 1583 | distinct | 2
builtfar | numeric | nonmissing | 859212 | distinct | 2235 min/median/mean/max 0/0.73/1.088693/5801
maxallwfar | numeric | nonmissing | 0 | distinct | 0
residfar | numeric | nonmissing | 859212 | distinct | 28 min/median/mean/max 0/0.9/1.373707/12
commfar | numeric | nonmissing | 859212 | distinct | 16 min/median/mean/max 0/0/0.2062148/15
facilfar | numeric | nonmissing | 859212 | distinct | 20 min/median/mean/max 0/2/2.232644/15
firm07_flag | character | nonmissing | 32621 | distinct | 1
pfirm15_flag | character | nonmissing | 62869 | distinct | 1
landuse | character | nonmissing | 856354 | distinct | 11
bldgclass | character | nonmissing | 858725 | distinct | 218
