Rows: 3
Columns: 22
Key fields: parent_id
Saved-file MD5: 909e690e8de51dd85562e740ec1be519
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 3 | distinct | 3
cohort_date | Date | nonmissing | 3 | distinct | 3
cohort_year | numeric | nonmissing | 3 | distinct | 2 min/median/mean/max 2025/2026/2025.667/2026
parent_total_units | numeric | nonmissing | 3 | distinct | 1 min/median/mean/max 105/105/105/105
component_filings | numeric | nonmissing | 3 | distinct | 1 min/median/mean/max 1/1/1/1
component_job | character | nonmissing | 3 | distinct | 3
component_jobs | character | nonmissing | 3 | distinct | 3
component_units | numeric | nonmissing | 3 | distinct | 1 min/median/mean/max 105/105/105/105
component_dates | Date | nonmissing | 3 | distinct | 3
filing_status | character | nonmissing | 3 | distinct | 3
address | character | nonmissing | 3 | distinct | 3
filing_bbl | numeric | nonmissing | 3 | distinct | 3 min/median/mean/max 1007150000/4000850000/3055633000/4158900000
reported_bbl | numeric | nonmissing | 3 | distinct | 3 min/median/mean/max 1007150000/4000850000/3055633000/4158900000
bbl_field_relation | character | nonmissing | 3 | distinct | 1
owner_business_name | character | nonmissing | 3 | distinct | 2
applicant_business_name | character | nonmissing | 3 | distinct | 3
job_description | character | nonmissing | 3 | distinct | 3
exposure_status | character | nonmissing | 3 | distinct | 3
included_ab | logical | nonmissing | 3 | distinct | 1
included_ab_plus_d | logical | nonmissing | 3 | distinct | 2
confidence | character | nonmissing | 3 | distinct | 3
classification_reason | character | nonmissing | 3 | distinct | 3
